sku,product_name,price,category,quantity,brand,description,supplier,warranty_period,stock_status
18470673,Doohickey,464.68,Grocery,1,,Ten a character tough green however shake right.,SupplierZ,1 years,
53782298,Doohickey,258.36,Toys,85,BrandA,Evidence suggest mouth field position human.,SupplierY,2 years,Out of Stock
27481851,,417.92,Home,35,BrandB,Bit world enjoy without represent.,SupplierY,2 years,In Stock
42413554,Gadget,62.16,Books,21,,Middle prove this exist church tell.,SupplierZ,3 years,
80108283,Whatchamacallit,338.14,Clothing,33,BrandD,Require trouble leg possible life both number.,SupplierZ,1 years,Limited
78192515,Doohickey,13.5,Toys,44,,Sell first challenge hot call pressure.,SupplierX,1 years,In Stock
27496596,Doohickey,192.04,,14,BrandA,Result only tend admit they.,SupplierY,3 years,
74673605,,,Grocery,93,,Crime former fight.,SupplierY,2 years,
37568054,Doohickey,429.32,Clothing,62,BrandB,Throughout put current tough.,SupplierY,1 years,Limited
37590567,Doohickey,315.37,Grocery,95,BrandA,Bank guess itself decade impact.,SupplierY,2 years,Limited
17309233,Whatchamacallit,22.57,Books,26,BrandD,Miss report where expert.,SupplierY,2 years,Limited
1050578,Widget,,Clothing,44,BrandC,Ever lot change few. Control author wife.,SupplierY,2 years,Limited
72790670,Gadget,318.42,Books,70,BrandD,Fact grow miss continue.,SupplierZ,2 years,
54088993,Gadget,232.73,Toys,52,BrandD,Contain international fish least and fly best.,SupplierZ,,Limited
22439840,Thingamajig,41.61,Home,2,BrandA,Just thus shoulder. I a TV part onto.,,1 years,In Stock
87374773,Thingamajig,448.72,Clothing,66,BrandA,,SupplierY,1 years,In Stock
77208415,Contraption,443.63,Home,37,BrandA,Individual available cut itself.,SupplierX,3 years,Limited
89952467,Contraption,137.24,Grocery,53,,Sense tough blue would behind red.,SupplierX,3 years,Limited
64025056,Thingamajig,121.37,Toys,33,BrandB,Room full quickly across real.,SupplierZ,1 years,Limited
21676727,Gadget,189.64,Toys,45,BrandD,Number wonder cover require fill age only.,SupplierY,2 years,In Stock
83507991,,82.18,Home,47,BrandB,,SupplierX,1 years,In Stock
81887705,Thingamajig,446.22,Home,60,BrandB,Mr relate bed type.,SupplierZ,3 years,
6285951,Doohickey,430.96,Toys,20,BrandB,Congress country oil just age mention.,SupplierZ,,In Stock
88788982,Widget,262.64,Electronics,63,BrandD,No small per career magazine.,SupplierY,2 years,
83634628,Doohickey,248.3,Electronics,98,BrandC,Good strategy better still scientist TV once.,SupplierY,1 years,In Stock
48854023,Thingamajig,209.5,Electronics,96,BrandB,Concern party race suffer travel discussion.,,3 years,Out of Stock
93873970,Whatchamacallit,497.41,Toys,91,BrandC,Side head affect hair condition affect newspaper.,SupplierZ,3 years,
19030616,Contraption,491.43,Clothing,33,BrandB,Theory matter economic blue.,SupplierZ,3 years,In Stock
18061598,Contraption,163.1,Electronics,37,BrandC,Light letter only money wide walk.,SupplierZ,2 years,Limited
39615756,Doohickey,475.69,Clothing,95,BrandC,Central audience idea production dog.,SupplierZ,3 years,Limited
52705137,Doohickey,198.71,Electronics,,BrandC,Dark least must catch attack improve.,SupplierX,2 years,Limited
39807090,,261.12,Books,34,BrandC,Administration tell force born.,SupplierX,,In Stock
52048609,Whatchamacallit,240.35,Grocery,96,BrandA,Mention certain more effect capital lawyer.,SupplierZ,,Limited
3853184,Contraption,,Books,64,BrandD,Article agree nature level.,SupplierZ,3 years,In Stock
17437257,,278.63,Grocery,,BrandA,Property traditional section build.,SupplierX,1 years,Out of Stock
98289820,Gadget,81.9,Electronics,,BrandC,,SupplierX,3 years,In Stock
96587577,Widget,476.56,,21,BrandC,Hope form to may.,SupplierZ,2 years,In Stock
45431432,Contraption,271.78,Grocery,68,BrandB,Scientist both boy radio all rule course include.,SupplierY,1 years,In Stock
18332452,Contraption,40.23,Clothing,11,BrandC,Street exactly another least.,SupplierY,1 years,In Stock
16569225,Widget,210.84,Home,51,BrandA,Everyone price beautiful.,SupplierY,2 years,Limited
83310669,Widget,253.31,Grocery,94,BrandB,Hear same poor expect fight between traditional.,SupplierZ,3 years,In Stock
58741757,Contraption,149.05,,21,BrandC,Article pressure city yes natural.,SupplierY,3 years,
72102404,Contraption,168.71,Books,90,BrandD,Hundred feel from seem why.,SupplierY,2 years,
,Widget,338.73,Toys,62,BrandA,Standard ever loss those Republican.,SupplierZ,3 years,Out of Stock
,Contraption,83.82,Electronics,67,BrandB,Thought group argue less minute resource.,SupplierY,1 years,Out of Stock
59649236,Gadget,75.5,Clothing,72,BrandB,Best onto exactly always agency.,SupplierZ,2 years,Limited
,Doohickey,330.38,Clothing,86,BrandC,Moment rather anyone themselves.,SupplierY,3 years,Limited
53761,Whatchamacallit,407.21,Books,53,BrandD,Machine measure drop military appear benefit.,SupplierX,2 years,Limited
37887025,Thingamajig,249.68,Clothing,23,BrandD,,SupplierX,1 years,Limited
,Doohickey,448.04,Grocery,57,,Deal the write event maybe national.,SupplierX,1 years,Limited
85999671,Gadget,,Books,36,BrandD,Wall late assume trouble wait.,SupplierX,3 years,In Stock
79916615,Contraption,68.48,Electronics,,BrandA,Probably maybe west.,SupplierX,2 years,In Stock
16789036,,413.5,Electronics,,,Simple his brother from.,,1 years,In Stock
84459954,Doohickey,10.58,,59,BrandB,Senior see student whom.,SupplierX,3 years,Out of Stock
,Widget,149.1,Electronics,28,BrandA,Week example second discuss alone.,SupplierZ,3 years,In Stock
24151092,Gadget,225.61,Grocery,70,BrandC,Stop once name dinner national lead.,SupplierY,2 years,Out of Stock
16219762,Gadget,109.24,Books,67,BrandA,Anything because politics simple.,SupplierY,1 years,Out of Stock
65826218,Widget,185.48,Home,48,,Class see size while.,SupplierZ,2 years,
2402451,Doohickey,94.19,Books,94,BrandB,Only like dinner so expert.,SupplierX,3 years,Out of Stock
36318179,Thingamajig,427.54,Grocery,59,BrandC,Become way coach cup.,SupplierX,2 years,Out of Stock
96783412,Whatchamacallit,,Clothing,96,BrandC,Particular resource guy site drug first.,SupplierY,1 years,Out of Stock
91280466,Doohickey,263.13,Toys,34,BrandD,Be project ready who partner. Good new director.,SupplierZ,2 years,Limited
34684924,Gadget,196.35,Books,77,BrandD,Pm far development citizen garden.,SupplierX,3 years,Limited
87659160,Doohickey,315.92,Electronics,59,BrandB,This time reflect avoid until ago.,SupplierZ,1 years,Limited
67136025,Thingamajig,267.9,,29,BrandB,,SupplierX,2 years,Limited
11488880,Whatchamacallit,189.45,Grocery,78,BrandC,,,3 years,Limited
40117737,Thingamajig,419.88,Clothing,53,BrandA,Law control music team often firm.,SupplierZ,,Out of Stock
89437216,,451.46,Home,48,BrandA,Set fear according play.,,2 years,In Stock
,Doohickey,147.23,,69,BrandC,Ground pattern early use.,SupplierX,1 years,In Stock
42830702,,231.45,Home,46,BrandB,Push southern camera blue can.,SupplierY,,Out of Stock
72085912,Doohickey,57.38,,76,BrandB,Yourself want area. Enough its remember.,SupplierX,2 years,Out of Stock
11511120,Doohickey,199.87,Grocery,86,BrandD,Month land show person trade real image.,SupplierX,2 years,In Stock
93462013,,314.82,,51,BrandC,Alone public team. Admit for full Congress again.,SupplierY,1 years,Limited
51981150,Contraption,65.32,Books,43,BrandD,Box style dog west world well only.,SupplierX,2 years,Limited
,Doohickey,426.2,Clothing,10,BrandA,Discussion any easy study. Not road democratic.,SupplierX,1 years,Limited
81946464,Doohickey,35.22,Clothing,85,BrandB,Positive gas beat charge those half service five.,,3 years,Out of Stock
16632790,Thingamajig,161.02,Toys,13,BrandC,Mrs do good can despite husband different.,SupplierY,2 years,Out of Stock
94518573,Doohickey,231.33,Books,77,BrandB,Scientist upon speech itself nice.,SupplierY,2 years,Limited
12976034,Contraption,234.56,Books,66,BrandD,By low service notice left avoid.,,1 years,In Stock
51605940,,125.23,,13,BrandB,Concern media suggest at actually.,SupplierY,2 years,In Stock
87355659,Contraption,162.41,Books,48,BrandA,Board girl whom make. Us our skin worker.,SupplierX,1 years,Limited
25554519,Gadget,479.28,Toys,29,,Sound safe arm executive guess someone.,SupplierY,2 years,Limited
95804330,Doohickey,54.88,Grocery,76,BrandA,Movement wife who feel second radio their growth.,SupplierY,3 years,Out of Stock
14656590,Thingamajig,308.69,Home,,BrandD,Simple dinner special cup.,SupplierX,2 years,
20359133,Gadget,367.1,Toys,53,BrandD,Car assume area old buy size page bed.,SupplierY,1 years,Limited
3650,Contraption,65.77,Books,96,BrandD,According wide someone will work.,SupplierY,3 years,In Stock
,Contraption,491.72,Electronics,84,BrandB,Activity most old already. Story main analysis.,SupplierZ,,In Stock
85001244,Gadget,461.85,Toys,25,BrandC,There kid each feeling company reason.,SupplierX,3 years,Limited
,Whatchamacallit,229.81,Home,56,BrandA,Big a central on positive Democrat rise.,SupplierY,1 years,Out of Stock
79558976,Whatchamacallit,240.57,Clothing,99,BrandD,The represent scene prove.,SupplierY,2 years,In Stock
,Whatchamacallit,479.25,Clothing,25,BrandB,Section whatever into value take property.,SupplierY,,Out of Stock
69801723,Doohickey,490.57,Books,,BrandD,Spend leader development lot by blood.,SupplierX,2 years,In Stock
93188197,Gadget,421.89,Books,71,BrandB,,SupplierX,2 years,In Stock
14579134,Whatchamacallit,51.52,Toys,,BrandA,Above close role few whatever theory.,SupplierY,,In Stock
73508441,Whatchamacallit,117.99,Toys,58,BrandD,Station role Mrs meeting building case positive.,SupplierY,2 years,In Stock
840101,Gadget,179.46,,59,BrandB,Song fly according manage respond beyond add.,SupplierX,3 years,In Stock
52374111,Doohickey,139.81,,89,BrandC,Tell instead population boy.,SupplierY,1 years,In Stock
91607850,Widget,88.16,Grocery,96,BrandC,Seek second marriage team marriage like air.,SupplierZ,1 years,In Stock
36662586,Widget,463.38,Home,77,BrandA,Suddenly worry fear bag.,SupplierY,2 years,Limited
24763431,Widget,167.97,Toys,62,BrandD,Pretty anyone understand become maybe their.,SupplierX,3 years,
46241610,Thingamajig,153.22,Toys,72,BrandA,Finally investment south common recognize.,SupplierX,3 years,Out of Stock
94206159,,322.93,Clothing,13,BrandB,College yourself cause whole. Score culture huge.,SupplierY,,Limited
423786,,,Clothing,25,BrandD,,,1 years,Limited
66802686,Doohickey,83.26,Clothing,3,BrandC,Individual eight explain population.,SupplierZ,2 years,In Stock
13095710,Thingamajig,197.84,Toys,,BrandD,General friend drive key take woman common.,SupplierX,2 years,
,Widget,112.79,Electronics,39,BrandC,Customer reach trouble condition everybody half.,,2 years,Limited
48329293,Gadget,352.16,Grocery,52,BrandC,Common painting skill study around hotel treat.,SupplierZ,3 years,In Stock
57693774,,342.64,Home,,BrandC,Live throughout perform.,,2 years,In Stock
19993379,Thingamajig,,Clothing,44,BrandA,Enough sense none quality rich.,SupplierY,2 years,Out of Stock
75219550,Contraption,256.22,Clothing,47,BrandB,Leave late son ago mother.,SupplierZ,3 years,Out of Stock
78972155,Thingamajig,208.2,Home,74,BrandC,Half become return body feeling after.,SupplierY,1 years,Out of Stock
,Thingamajig,,Clothing,53,BrandC,Thank air machine trouble what help.,SupplierX,1 years,In Stock
70317206,Gadget,392.05,Electronics,90,BrandB,Hair including always newspaper.,,1 years,Limited
84098320,Gadget,158.71,,,BrandB,,SupplierZ,1 years,Out of Stock
,Whatchamacallit,206.58,Electronics,5,BrandA,Most evidence never production way.,SupplierX,3 years,Out of Stock
20638160,Doohickey,256.52,Books,20,BrandB,Goal hot television enter.,SupplierY,1 years,Out of Stock
67907366,Contraption,157.1,Clothing,24,BrandC,Own worker again else cut.,SupplierZ,2 years,Limited
62229739,Doohickey,379.74,,33,BrandB,Economic note cost.,SupplierX,2 years,Out of Stock
85831926,Thingamajig,100.58,Toys,66,BrandD,However long film think.,SupplierY,3 years,Limited
37321949,Thingamajig,294.13,Home,11,BrandB,Raise inside general though.,SupplierZ,2 years,Out of Stock
20566579,Doohickey,348.15,Electronics,80,BrandC,Some nor meet series various.,SupplierX,1 years,Limited
15129338,Thingamajig,63.28,Clothing,,BrandA,Then without strategy us question big.,SupplierX,2 years,In Stock
,Gadget,22.26,Home,11,BrandB,Whose see near role.,SupplierY,2 years,Limited
66945826,Whatchamacallit,358.49,Books,69,BrandA,,SupplierY,1 years,Limited
14421433,Gadget,174.49,Clothing,19,BrandC,Generation so night poor nor gas clear.,SupplierX,2 years,Limited
91704573,Thingamajig,431.08,,78,BrandC,Response point deal sound suggest.,,2 years,In Stock
70094190,Widget,242.26,Electronics,,BrandA,Involve bit home win hear leader system but.,SupplierX,3 years,
70192872,Widget,175.51,Grocery,,BrandB,Free section large relationship woman.,SupplierY,1 years,Out of Stock
29060078,Gadget,,Grocery,78,BrandB,,SupplierX,3 years,In Stock
6220976,Contraption,348.73,Books,82,BrandB,Individual wait total size you.,SupplierY,3 years,Limited
46842008,Doohickey,344.4,,78,BrandD,Say guy enough media.,SupplierY,2 years,Limited
52024429,Whatchamacallit,390.14,,13,BrandC,Sport range improve fact pay wonder poor strong.,SupplierZ,2 years,Out of Stock
30493452,Contraption,476.64,Books,,BrandB,Brother enjoy message where.,SupplierY,3 years,Out of Stock
57453248,Doohickey,318.17,Grocery,65,BrandB,Not work major responsibility.,SupplierZ,3 years,Limited
53138972,Widget,141.14,Electronics,,BrandA,National ahead eight policy measure red.,SupplierZ,2 years,Limited
81384440,Whatchamacallit,260.53,Toys,56,BrandD,Throw real indeed focus audience.,SupplierX,,Limited
24347716,Gadget,499.21,Home,36,BrandA,Purpose hair provide.,SupplierX,2 years,In Stock
,Doohickey,197.45,Clothing,59,BrandD,After discussion so full still term.,SupplierZ,1 years,In Stock
40609744,Gadget,242.61,,27,BrandD,Against away start.,SupplierY,1 years,In Stock
56383058,Doohickey,,Electronics,,BrandC,Test never loss research agree.,,1 years,In Stock
24888103,Gadget,224.94,Books,,BrandA,Later up run here contain capital type.,SupplierX,1 years,Out of Stock
83722851,Gadget,417.82,Clothing,41,,Personal simply beat medical summer.,SupplierY,3 years,Limited
7331206,Gadget,366.8,Books,,BrandC,Man tonight cell nor heart director.,SupplierX,1 years,Limited
30643727,Widget,90.53,Home,,BrandC,Fire official either our beyond before sort.,SupplierZ,2 years,Out of Stock
68784072,Contraption,436.89,,86,BrandD,Life say cell at task.,,2 years,Limited
,Thingamajig,173.63,,76,BrandC,,SupplierX,1 years,Out of Stock
47185562,Doohickey,42.37,Toys,8,BrandA,While may trip page but.,SupplierY,2 years,In Stock
58540152,Doohickey,406.8,Home,23,BrandB,Blue financial head money then summer town.,SupplierZ,3 years,Out of Stock
15176486,Whatchamacallit,394.87,Electronics,29,BrandC,,SupplierZ,3 years,In Stock
,Thingamajig,107.56,Books,14,BrandC,Only visit will few.,SupplierY,3 years,In Stock
6124700,Gadget,152.72,Grocery,36,BrandB,Situation appear south beat.,SupplierZ,1 years,Out of Stock
53842992,Whatchamacallit,189.7,Home,67,BrandC,Art shake across rate begin both.,SupplierZ,2 years,In Stock
92228375,Widget,,,14,BrandA,Various shoulder beat reach test only skill.,SupplierZ,2 years,Limited
86270090,Doohickey,,Grocery,,BrandD,,SupplierY,2 years,Out of Stock
25296655,Contraption,32.09,,98,BrandD,Away across act material he gas.,SupplierX,1 years,In Stock
,Whatchamacallit,80.88,Electronics,76,BrandB,Religious deep heavy each magazine.,,1 years,In Stock
81649099,Whatchamacallit,363.15,Clothing,5,,,SupplierZ,3 years,Limited
81963225,Doohickey,196.63,Grocery,,BrandD,Another time dinner. Stand education body.,SupplierZ,3 years,In Stock
54707757,Whatchamacallit,302.74,Toys,82,BrandA,Issue partner general war beautiful.,SupplierZ,3 years,Out of Stock
42181286,Gadget,76.72,Clothing,60,BrandB,Movie Congress into story party team game.,SupplierZ,3 years,Out of Stock
86721813,,,Toys,2,BrandC,Right today majority.,SupplierX,3 years,
47529618,Doohickey,104.47,Books,,BrandB,Effort reflect through. Wife church deep top.,SupplierZ,2 years,Limited
71152622,Doohickey,49.12,Books,26,BrandD,Skill include seven use almost word surface.,SupplierY,3 years,Limited
94137903,Doohickey,215.49,Electronics,94,BrandA,Popular girl half street decade sport.,,3 years,In Stock
64516691,,389.31,Electronics,90,BrandC,Dinner walk popular particularly Congress ago.,SupplierZ,1 years,Out of Stock
65775301,Widget,296.38,Electronics,44,BrandC,The score charge decide. Little use car ask.,SupplierY,3 years,In Stock
60275981,Gadget,377.29,Clothing,7,BrandA,Unit discussion common political.,SupplierY,3 years,Limited
36665242,Whatchamacallit,75.46,Clothing,36,BrandC,Production but ability store.,SupplierY,2 years,Limited
53913241,Widget,83.94,Clothing,49,BrandD,Little majority may old reflect claim own.,SupplierZ,3 years,Out of Stock
75700669,,170.17,Grocery,40,BrandD,Human summer soldier worry. Mrs life all billion.,SupplierY,,Out of Stock
69008665,Contraption,420.77,Electronics,,BrandB,Most response situation easy.,SupplierZ,2 years,In Stock
71479729,,170.89,,50,BrandD,To wear my necessary with by. Drop seem of.,SupplierZ,3 years,
35995654,Gadget,100.7,Books,52,BrandA,Tend fall simple organization own.,SupplierX,2 years,Out of Stock
80564126,Doohickey,290.99,Electronics,49,,Trial to suddenly.,SupplierY,2 years,In Stock
2007281,Doohickey,,Grocery,79,BrandB,Remember play care year act.,SupplierX,,Limited
61223066,Thingamajig,419.56,Home,4,BrandB,Some big fire again about physical staff.,SupplierX,3 years,Out of Stock
97801894,Contraption,471.69,Toys,23,BrandC,On week establish stuff prepare eight lose wrong.,SupplierY,1 years,Limited
46370198,Contraption,144.83,Clothing,83,BrandC,Weight ago home challenge back wish benefit lay.,SupplierY,2 years,In Stock
32693577,Gadget,331.02,Books,11,BrandC,Often how politics contain wide trial.,SupplierY,2 years,In Stock
27218655,Doohickey,159.44,Electronics,10,BrandC,Ok skill character energy trade result hit.,SupplierY,1 years,Out of Stock
92408043,,362.61,Electronics,30,BrandB,Give task road. Want watch most instead.,SupplierX,1 years,Limited
88954592,Whatchamacallit,58.5,Toys,90,BrandA,Also detail growth bank bar letter vote treat.,,1 years,In Stock
,Thingamajig,168,Books,88,BrandB,Century news word. Position drop hundred we.,SupplierZ,3 years,Out of Stock
16605923,Doohickey,133.32,Toys,52,BrandC,Conference reveal stuff well result.,,2 years,In Stock
35588931,Doohickey,,Toys,,BrandB,Can brother bar across let send.,,2 years,In Stock
90572128,Gadget,69.33,Grocery,90,BrandA,As act child join store off.,SupplierX,3 years,Limited
40169545,Gadget,68.7,Electronics,,BrandC,Another learn nor strategy.,,1 years,Out of Stock
27562345,Thingamajig,10.31,Grocery,79,BrandA,Listen run inside we interesting southern.,SupplierZ,2 years,Limited
98112616,Widget,287.96,Grocery,,BrandB,Data bar trade staff inside school.,SupplierY,2 years,Limited
14391712,Widget,381.54,Electronics,1,BrandD,Little most subject.,SupplierY,,Out of Stock
33596488,Thingamajig,379.78,Electronics,64,BrandD,Wall central exactly field.,SupplierX,2 years,Limited
84414694,Gadget,477.6,Books,17,BrandB,,SupplierX,3 years,
56390599,Contraption,,Home,98,BrandD,Affect why can music fear a training hundred.,SupplierY,2 years,Out of Stock
38779732,Whatchamacallit,154.09,,58,BrandB,Daughter citizen go. Five those whole else worry.,SupplierX,1 years,Limited
3808399,,237.42,Books,64,BrandA,Head question word.,SupplierY,2 years,Limited
63303384,Doohickey,,Clothing,70,BrandD,Attack defense go onto hard.,,3 years,In Stock
82038557,Contraption,62.4,Clothing,73,BrandD,Throughout product us home rather level station.,SupplierY,2 years,In Stock
4522034,Contraption,243.87,Grocery,53,BrandA,Someone open audience reach last fight create.,SupplierX,1 years,Out of Stock
1961072,Gadget,260.53,Clothing,76,BrandA,Never interest deal.,SupplierX,3 years,Out of Stock
,Gadget,358.79,Books,13,BrandA,Election information way.,SupplierZ,3 years,Out of Stock
4137450,Widget,467.67,Books,34,BrandB,Sort any serve manage like wall.,SupplierY,3 years,In Stock
40403168,Thingamajig,241.34,Home,42,BrandC,Defense million standard age left.,SupplierX,1 years,In Stock
88937090,Contraption,290.2,Grocery,55,BrandB,Majority show tend lawyer.,SupplierX,1 years,Limited
74604470,Widget,229.88,Books,74,BrandB,Foreign enough administration thank.,SupplierX,2 years,In Stock
10166130,,310.24,Electronics,53,BrandA,Summer few fill others moment human.,SupplierY,1 years,Out of Stock
30950252,Thingamajig,232.1,Toys,100,BrandD,,SupplierY,1 years,Out of Stock
26505893,Doohickey,342.09,Grocery,34,BrandB,Woman floor none account similar answer.,SupplierZ,3 years,In Stock
82484798,,181.83,Home,66,BrandA,None choose sister tend indeed stand.,SupplierY,1 years,Out of Stock
54570795,Thingamajig,472.36,Grocery,80,BrandB,Number seek under.,,2 years,Limited
92694545,Contraption,,,90,BrandB,Name later degree choice kid activity can.,SupplierX,3 years,Limited
94588392,Widget,,Home,17,BrandC,Goal window pass another general.,SupplierX,2 years,Out of Stock
69937835,Whatchamacallit,230.96,Clothing,10,BrandA,Coach time factor child. Red others growth floor.,SupplierZ,1 years,
94193367,Thingamajig,,Electronics,94,BrandA,Miss at write rock show feeling speech.,SupplierX,3 years,In Stock
88456447,,227.13,,19,BrandA,But natural situation concern turn.,SupplierY,3 years,In Stock
91251275,Doohickey,93.33,,,BrandD,Mr process number most. Ask these apply.,SupplierY,2 years,Limited
87891553,Contraption,143.12,Grocery,41,,Weight cause civil seek.,SupplierX,2 years,In Stock
84388377,Contraption,57.39,Toys,58,BrandB,Cost lose feel through.,,1 years,In Stock
7739972,Contraption,203.63,Clothing,26,,Return plant whose beyond.,SupplierY,1 years,Out of Stock
24218795,Thingamajig,330.46,Clothing,96,BrandB,Bit stock identify.,SupplierY,2 years,Limited
4392347,Widget,,Electronics,75,BrandB,Bad minute card fight charge.,SupplierZ,3 years,Out of Stock
5782079,Widget,59.95,Toys,46,BrandD,Safe stand stop heart.,SupplierZ,2 years,Limited
24792035,Whatchamacallit,139.3,,98,BrandB,Product national measure whatever.,SupplierX,3 years,In Stock
98067817,Gadget,154.15,Clothing,58,,Reflect often effort occur respond.,SupplierY,3 years,
18111859,Doohickey,372.91,Grocery,41,BrandB,Hear happy small peace main pass.,SupplierX,3 years,In Stock
76250231,Widget,299.27,Grocery,35,BrandA,Series marriage keep up along study.,SupplierZ,3 years,In Stock
65202050,Contraption,153.81,Home,70,BrandD,Line he language identify.,,2 years,Out of Stock
,Doohickey,158.04,,46,BrandC,Begin worker agree call science.,SupplierY,3 years,In Stock
54349285,,367.15,Home,39,BrandB,But knowledge nothing such.,SupplierY,1 years,Limited
25421286,Widget,443.22,Grocery,66,BrandA,Pull blue add according.,SupplierY,1 years,Limited
88739335,,424.08,Grocery,38,BrandD,Middle save mother though relate.,SupplierY,1 years,Limited
,Contraption,239.59,Electronics,18,BrandD,Business past Mrs alone wish.,SupplierY,2 years,Out of Stock
54324237,Thingamajig,,Electronics,21,BrandB,Large man responsibility.,SupplierX,3 years,Limited
16786325,Whatchamacallit,,Toys,13,BrandA,Interesting street organization night space.,SupplierZ,3 years,
17043694,Thingamajig,377.03,Grocery,64,BrandB,Hand science store institution data.,SupplierY,3 years,Out of Stock
94868753,Thingamajig,55.28,Books,45,BrandA,Hospital region finally pay pick.,SupplierY,1 years,In Stock
25030419,Thingamajig,308.4,Clothing,17,BrandC,Republican soldier baby north run end.,SupplierY,,Limited
43056163,Whatchamacallit,85.77,,70,BrandA,,SupplierZ,1 years,In Stock
92675445,Whatchamacallit,328.46,Books,50,BrandD,Increase top community team describe onto part.,SupplierY,3 years,Limited
20233440,Widget,,Books,,BrandB,Decade production image seat.,SupplierZ,3 years,Limited
12022205,,294.71,Electronics,51,BrandA,Mr least how fill car believe spring.,SupplierY,3 years,
74866526,Thingamajig,290.27,Home,,BrandD,Shoulder around ask among pressure record simple.,SupplierX,2 years,Limited
16222601,Whatchamacallit,435.85,Clothing,19,BrandA,Generation box reason maintain.,SupplierZ,1 years,
25993073,Thingamajig,97.09,Toys,72,BrandA,Plant bring put.,SupplierX,2 years,Limited
68760458,Thingamajig,376.02,,20,BrandC,Book with often that. Amount yard role.,SupplierY,2 years,In Stock
66778752,Contraption,173.2,Electronics,5,BrandC,Along collection thought talk.,SupplierZ,2 years,Limited
46799050,Contraption,272.15,Electronics,2,BrandD,Owner field floor project language.,SupplierX,1 years,Limited
97807292,Contraption,90.47,Clothing,66,BrandC,Art particular attack activity bad.,SupplierZ,3 years,Limited
84270856,Thingamajig,69.87,Grocery,18,,Friend far station wait note lawyer stand.,SupplierZ,3 years,Limited
92707191,Whatchamacallit,398.27,Books,51,BrandC,Everybody he alone machine season.,SupplierX,1 years,Out of Stock
5456178,Whatchamacallit,485.93,,23,BrandB,Democratic out not fine once.,SupplierZ,1 years,Out of Stock
38879500,Doohickey,140.84,Grocery,60,BrandD,Somebody plan alone leave.,SupplierY,,In Stock
76409431,Contraption,124.42,Clothing,85,BrandB,Plant you wind those Congress leg.,SupplierZ,1 years,In Stock
15111975,,,Toys,97,BrandA,Democratic health degree return could statement.,SupplierX,2 years,Out of Stock
50674398,Whatchamacallit,,Home,43,BrandD,Miss themselves society especially.,SupplierY,,Out of Stock
46956521,,205.84,Electronics,75,BrandA,Day book up forward officer yet.,SupplierZ,1 years,Out of Stock
59400837,Whatchamacallit,98.26,Toys,68,BrandA,Certain believe dinner friend short sister.,SupplierZ,2 years,Out of Stock
,Whatchamacallit,,Home,79,BrandD,Including support hold something current.,SupplierY,1 years,Out of Stock
51877668,Contraption,146.32,Toys,87,BrandB,,SupplierX,2 years,In Stock
66540311,Doohickey,349.1,Electronics,92,BrandD,,SupplierY,2 years,Out of Stock
78417236,Thingamajig,73.04,Clothing,,BrandC,Very benefit establish partner.,SupplierX,3 years,Limited
,Doohickey,,Grocery,51,BrandC,Sing relate though ground without.,SupplierY,1 years,Limited
22555090,Whatchamacallit,316.1,Toys,29,BrandC,Nation yes yet each boy foreign your.,SupplierZ,1 years,Out of Stock
75047375,Doohickey,,Grocery,36,BrandC,Bit move available child let man foreign value.,SupplierY,3 years,Limited
,Gadget,446.8,Electronics,25,BrandA,Foot book stock very medical.,SupplierY,1 years,Out of Stock
,Doohickey,201.94,Clothing,44,BrandC,Only away large decision participant large ten.,SupplierX,2 years,In Stock
38450938,Contraption,262.33,Clothing,39,BrandD,Question unit have right owner rise performance.,SupplierY,3 years,Out of Stock
34193723,,413.07,,75,BrandB,Much last door clearly civil.,SupplierX,2 years,In Stock
32292060,Contraption,464.42,Electronics,,BrandB,Same work minute offer.,SupplierZ,1 years,In Stock
73486541,Widget,179.44,Clothing,100,BrandA,,SupplierZ,1 years,Limited
7896170,Widget,93.88,Home,43,BrandC,Later more watch fact.,SupplierZ,1 years,In Stock
91983565,Gadget,475.3,Electronics,60,BrandC,Short fish knowledge between.,SupplierX,1 years,Out of Stock
91072382,Gadget,233.02,Electronics,35,BrandA,Entire worker window general.,SupplierY,2 years,In Stock
47045781,,386.82,Grocery,94,,Smile friend best.,SupplierZ,2 years,
45987717,Widget,120.55,Books,42,BrandC,,SupplierX,1 years,Out of Stock
42620662,Doohickey,125.17,Home,12,BrandD,Painting kind need kid although.,SupplierX,3 years,Out of Stock
88463421,Whatchamacallit,203.89,Toys,40,BrandD,Realize arm smile type remember car.,SupplierY,2 years,Out of Stock
38610660,Contraption,380.93,Clothing,15,BrandD,,SupplierX,3 years,In Stock
46016300,,166.06,Toys,72,BrandA,Wrong pass health seek.,SupplierZ,3 years,In Stock
30925823,Thingamajig,28.84,Electronics,14,BrandC,,SupplierY,3 years,In Stock
63710038,Whatchamacallit,448.46,Grocery,56,BrandC,Discussion bag book event still.,SupplierZ,,In Stock
7778360,Widget,101.73,Home,46,BrandB,,SupplierX,3 years,Out of Stock
80641643,Doohickey,,Clothing,22,BrandA,Total party special music cell against.,SupplierX,3 years,Out of Stock
7850004,Contraption,215.32,Home,44,BrandC,,SupplierX,1 years,Out of Stock
43371891,Widget,154.07,,67,BrandB,Sea use side. Account whom thought dream.,SupplierY,2 years,Out of Stock
